"Date","Description","Original Description","Amount","Transaction Type","Category","Account Name","Labels","Notes"
"12/14/2020","eCheck Deposit","eCheck Deposit","21.00","credit","Income","Interest Checking","",""
"12/14/2020","Internet transfer to Interest Checking account","Internet transfer to Interest Checking account XXXXXX9870","1500.00","debit","Transfer","Online Savings Account","",""
"12/14/2020","Chad Bowers","Chad Bowers","1500.00","debit","Mortgage & Rent","PayPal Account","",""
"12/13/2020","Wal-Mart","WALMART SC 00827 CANTON TX","44.68","debit","Shopping","Discover","",""
"12/13/2020","Venmo","VENMO 8558124430 NY US","10.28","debit","Transfer","Interest Checking","",""
"12/12/2020","Taco Salad","Taco Salad","10.28","debit","Restaurants","Venmo","",""
"12/10/2020","Interest Paid","Interest Paid","4.05","credit","Interest Income","Online Savings Account","",""
"12/10/2020","Interest Paid","Interest Paid","0.01","credit","Interest Income","Interest Checking","",""
"12/06/2020","Panda Express","PANDA EXPRESS #1775 CARMEL INAPPLE PAY ENDING IN 5","11.00","debit","Fast Food","Discover","",""
"12/04/2020","Apple","APPLE.COM/BILL [phone] CAAPPLE PAY ENDING IN","5.40","debit","Electronics & Software","Discover","",""
"12/03/2020","American Airlines","AMERICANAIR[phone] [phone] TX","38.40","debit","Air Travel","Discover","",""
"12/03/2020","Burger King","BURGER KING #3722 SOUTH BEND IN","5.34","debit","Fast Food","Discover","",""
"11/26/2020","Amazon","AMAZON PRIME AMZN.COM/BILLWA693W6C8M0II","7.03","credit","Shopping","Discover","",""
"11/26/2020","URBAN LIGHT COM [phone] CA","PAYPAL *URBAN LIGHT COM [phone] CA","20.00","debit","Utilities","Discover","",""
"11/26/2020","Community Church","Urban Light Community Church, Inc.","20.00","debit","Gifts & Donations","PayPal Account","",""
"11/21/2020","Amazon","AMAZON PRIME*BB64Z65H3 AMZN.COM/BILLWAM5DN68P99TO","7.03","debit","Shopping","Discover","",""
"11/16/2020","Gerig Thanksgiving","Gerig Thanksgiving","3.00","debit","Fast Food","Venmo","",""
"11/16/2020","DISCOVER E-PAYMENT","DISCOVER E-PAYMENT","68.81","debit","Credit Card Payment","Online Savings Account","",""
"11/16/2020","Venmo","VENMO 8558124430 NY US","3.00","debit","Transfer","Interest Checking","",""
"11/15/2020","Directpay Full Balance","DIRECTPAY FULL BALANCE","68.81","credit","Credit Card Payment","Discover","",""
"11/14/2020","Venmo","VENMO 8558124430 NY US","3.00","debit","Transfer","Interest Checking","",""
"11/13/2020","Add and Becky Christmas one","Add and Becky Christmas one","3.00","debit","Fast Food","Venmo","",""
"11/13/2020","Baker Street Steakhouse","BAKER STREET STEAKHOUSE FORT WAYNE IN","96.25","debit","Restaurants","Discover","",""
"11/12/2020","The little prince tickets","The little prince tickets","14.00","debit","Entertainment","Venmo","",""
"11/12/2020","Venmo","VENMO 8558124430 NY US","14.00","debit","Transfer","Interest Checking","",""
"11/10/2020","Interest Paid","Interest Paid","0.01","credit","Interest Income","Interest Checking","",""
"11/10/2020","Interest Paid","Interest Paid","4.25","credit","Interest Income","Online Savings Account","",""
"11/08/2020","Venmo","VENMO 8558124430 NY US","7.00","debit","Transfer","Interest Checking","",""
"11/07/2020","Shirt","Shirt","7.00","debit","Clothing","Venmo","",""
"11/06/2020","PP*EB MOSAIC NIGHT [phone] CA","PP*EB MOSAIC NIGHT [phone] CA","6.94","debit","Entertainment","Discover","",""
"11/06/2020","Eventbrite","Eventbrite","6.94","debit","Business Services","PayPal Account","",""
"11/02/2020","APPLECARD GSBANK PAYMENT","APPLECARD GSBANK PAYMENT","39.62","debit","Credit Card Payment","Online Savings Account","",""
"10/26/2020","URBANLIGHTC [phone] CA","PAYPAL *URBANLIGHTC [phone] CA","20.00","debit","Hobbies","Discover","",""
"10/26/2020","Community Church","Urban Light Community Church, Inc.","20.00","debit","Gifts & Donations","PayPal Account","",""
"10/22/2020","PP*EB MYGEN SHOW 2 [phone] CA","PP*EB MYGEN SHOW 2 [phone] CA","5.87","debit","Entertainment","Discover","",""
"10/22/2020","American Airlines","AMERICAN AIRLINES FT WORTH TX","124.20","debit","Air Travel","Discover","",""
"10/22/2020","Eventbrite","Eventbrite","5.87","debit","Business Services","PayPal Account","",""
"10/22/2020","Venmo","VENMO 8558124430 NY US","15.00","debit","Transfer","Interest Checking","",""
"10/22/2020","Hunger games book at eight","Hunger games book at eight","15.00","debit","Shopping","Venmo","",""
"10/16/2020","DISCOVER E-PAYMENT","DISCOVER E-PAYMENT","279.11","debit","Credit Card Payment","Online Savings Account","",""
"10/16/2020","Venmo","VENMO 8558124430 NY US","1.50","debit","Transfer","Interest Checking","",""
"10/15/2020","gib moni","gib moni","1.50","debit","Restaurants","Venmo","",""
"10/15/2020","Directpay Full Balance","DIRECTPAY FULL BALANCE","279.11","credit","Credit Card Payment","Discover","",""
"10/13/2020","Venmo Cashout","VENMO CASHOUT","11.00","credit","Income","Interest Checking","",""
"10/13/2020","Amazon","AMZN MKTP US*MK2LC7KK0 AMZN.COM/BILLWA1LHR7Q8Q3OV","47.74","debit","Shopping","Discover","",""
"10/13/2020","Amazon","AMAZON PRIME*MK82I3S12 AMZN.COM/BILLWA4AVWNGY7ZO1","1.07","debit","Shopping","Discover","",""
"10/10/2020","Transfer To Ally Bank","Transfer To Ally Bank","11.00","debit","Transfer","Venmo","",""
"10/10/2020","Interest Paid","Interest Paid","0.01","credit","Interest Income","Interest Checking","",""
"10/10/2020","Interest Paid","Interest Paid","4.47","credit","Interest Income","Online Savings Account","",""
"10/09/2020","Camping Necessities","Camping necessities","2.00","credit","Income","Venmo","",""
"10/08/2020","Rachel Teal Paid","Rachel Teal Paid Robert Swanson","2.00","credit","Income","Venmo","",""
"10/08/2020","Food","Food!!!","2.00","credit","Income","Venmo","",""
"10/08/2020","Abby Wilson Paid","Abby Wilson Paid Robert Swanson","3.00","credit","Income","Venmo","",""
"10/08/2020","Elizabeth Yeiter Paid","Elizabeth Yeiter Paid Robert Swanson","2.00","credit","Income","Venmo","",""
"10/05/2020","Venmo Cashout","VENMO CASHOUT","3.00","credit","Income","Interest Checking","",""
"10/05/2020","eCheck Deposit","eCheck Deposit","1016.75","credit","Income","Online Savings Account","",""
"10/03/2020","Transfer To Ally Bank","Transfer To Ally Bank","3.00","debit","Transfer","Venmo","",""
"10/01/2020","Stickers","Stickers","7.00","debit","Restaurants","Venmo","",""
"9/27/2020","Tenant","Tenant","10.00","debit","Restaurants","Venmo","",""
"9/26/2020","URBANLIGHTC [phone] CA","PAYPAL *URBANLIGHTC [phone] CA","20.00","debit","Gift","Discover","",""
"9/26/2020","Community Church","Urban Light Community Church, Inc.","20.00","debit","Gifts & Donations","PayPal Account","",""
"9/16/2020","DISCOVER E-PAYMENT","DISCOVER E-PAYMENT","525.74","debit","Credit Card Payment","Online Savings Account","",""
"9/15/2020","Directpay Full Balance","DIRECTPAY FULL BALANCE","525.74","credit","Credit Card Payment","Discover","",""
"9/14/2020","Ultimate Frisbee Dues","Ultimate Frisbee Dues","25.00","debit","Alcohol & Bars","Venmo","",""
"9/12/2020","Taylor University, Inc.","SQ *TAYLOR UNIVERSITY UPLAND IN0002305843013211336","10.00","debit","Tuition","Discover","",""
"9/10/2020","CCSC [phone] CA","PAYPAL *CCSC [phone] CA","20.00","debit","Hobbies","Discover","",""
"9/10/2020","Interest Paid","Interest Paid","0.01","credit","Interest Income","Interest Checking","",""
"9/10/2020","Interest Paid","Interest Paid","5.29","credit","Interest Income","Online Savings Account","",""
"9/10/2020","Consortium for Computing Sciences in Colleges","Consortium for Computing Sciences in Colleges","20.00","debit","Tuition","PayPal Account","",""
"9/04/2020","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 115.33 ~ Tran: DDIR","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 115.33 ~ Tran: DDIR","115.33","credit","Paycheck","Online Savings Account","",""
"8/30/2020","Wal-Mart","WAL-MART SC - #1294 MARION IN","35.32","debit","Shopping","Discover","",""
"8/25/2020","Fridge","Fridge","45.00","credit","Income","Venmo","",""
"8/24/2020","Venmo","VENMO 8558124430 NY US","6.00","debit","Transfer","Interest Checking","",""
"8/24/2020","Venmo","VENMO 8558124430 NY US","5.00","debit","Transfer","Interest Checking","",""
"8/23/2020","MPC [phone] CA","PAYPAL *MPC [phone] CA","86.68","debit","Hobbies","Discover","",""
"8/23/2020","Q P PRINTING LTD","Q P PRINTING LTD","86.68","debit","Printing","PayPal Account","",""
"8/23/2020","Church-going juice","Church-going juice","6.00","debit","Fast Food","Venmo","",""
"8/22/2020","Wal-Mart","WAL-MART SC - #1294 MARION IN","127.11","debit","Shopping","Discover","",""
"8/22/2020","Pizza","Pizza","5.00","debit","Restaurants","Venmo","",""
"8/21/2020","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 1423.38 ~ Tran: DDI","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 1423.38 ~ Tran: DDI","1423.38","credit","Paycheck","Online Savings Account","",""
"8/18/2020","Amazon","AMZN MKTP US*MM7DY4M01 AMZN.COM/BILLWA719VM4QUXSY","122.97","debit","Shopping","Discover","",""
"8/18/2020","TAYLOR UNIV PAYMENTS","TAYLOR UNIV PAYMENTS","288.00","debit","Tuition","Online Savings Account","",""
"8/18/2020","Venmo","VENMO 8558124430 NY US","20.00","debit","Transfer","Interest Checking","",""
"8/17/2020","FOSO Fathers","FOSO Fathers","20.00","debit","Alcohol & Bars","Venmo","",""
"8/17/2020","DISCOVER E-PAYMENT","DISCOVER E-PAYMENT","98.10","debit","Credit Card Payment","Online Savings Account","",""
"8/17/2020","Venmo Cashout","VENMO CASHOUT","8.90","credit","Transfer","Interest Checking","",""
"8/16/2020","Amazon","AMZN MKTP US*MM63L0131 AMZN.COM/BILLWA2BFIAXSZQSO","17.80","debit","Shopping","Discover","",""
"8/16/2020","Transfer To Ally Bank","Transfer To Ally Bank","8.90","debit","Transfer","Venmo","",""
"8/16/2020","Textbook","Textbook","8.90","credit","Income","Venmo","",""
"8/15/2020","Directpay Full Balance","DIRECTPAY FULL BALANCE","98.10","credit","Credit Card Payment","Discover","",""
"8/10/2020","Interest Paid","Interest Paid","0.01","credit","Interest Income","Interest Checking","",""
"8/10/2020","Interest Paid","Interest Paid","4.95","credit","Interest Income","Online Savings Account","",""
"8/10/2020","Venmo","VENMO 8558124430 NY US","3.75","debit","Transfer","Interest Checking","",""
"8/10/2020","Venmo","VENMO 8558124430 NY US","10.00","debit","Transfer","Interest Checking","",""
"8/09/2020","Subway","Subway","3.75","debit","Fast Food","Venmo","",""
"8/08/2020","Bike inner tubes","Bike inner tubes","10.00","debit","Entertainment","Venmo","",""
"8/07/2020","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 650.24 ~ Tran: DDIR","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 650.24 ~ Tran: DDIR","650.24","credit","Paycheck","Online Savings Account","",""
"8/04/2020","Venmo Cashout","VENMO CASHOUT","70.00","credit","Income","Interest Checking","",""
"8/03/2020","Transfer To Ally Bank","Transfer To Ally Bank","70.00","debit","Transfer","Venmo","",""
"8/03/2020","APPLECARD GSBANK PAYMENT~ Future Amount: 16.53 ~ Tran: ACHDW","APPLECARD GSBANK PAYMENT~ Future Amount: 16.53 ~ Tran: ACHDW","16.53","debit","Credit Card Payment","Online Savings Account","",""
"8/02/2020","Hope You Get","Hope you get that rash figured out","35.00","credit","Income","Venmo","",""
"8/02/2020","Fd","Fd","35.00","credit","Income","Venmo","",""
"8/01/2020","Wal-Mart","WAL-MART SC - #1294 MARION IN","8.08","debit","Shopping","Discover","",""
"8/01/2020","Wal-Mart","WAL-MART SC - #1294 MARION IN","136.09","debit","Shopping","Discover","",""
"7/27/2020","Venmo","VENMO 8558124430 NY US","2.00","debit","Transfer","Interest Checking","",""
"7/26/2020","Call verse","Call verse","2.00","debit","Internet","Venmo","",""
"7/25/2020","Amazon","AMZN MKTP US*MV6ZB1HY2 AMZN.COM/BILLWA58BZ6RITQ2D","5.62","debit","Shopping","Discover","",""
"7/25/2020","Amazon","AMZN MKTP US*MV7FT7582 AMZN.COM/BILLWA113G5AWT975","21.27","debit","Shopping","Discover","",""
"7/24/2020","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 1409.5 ~ Tran: DDIR","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 1409.5 ~ Tran: DDIR","1409.50","credit","Paycheck","Online Savings Account","",""
"7/23/2020","Jason's Deli","JASON'S DELI TYL 012 TYLER TX","8.65","debit","Fast Food","Discover","",""
"7/23/2020","Papacitas Mexican Restaurant","PAPACITAS MEXICAN RESTAU TYLER TX","17.21","debit","Restaurants","Discover","",""
"7/23/2020","JCPenney","JCPENNEY 0996 TYLER TX","70.35","debit","Clothing","Discover","",""
"7/23/2020","Venmo","VENMO 8558124430 NY US","25.00","debit","Transfer","Interest Checking","",""
"7/23/2020","Daniels wedding gift","Daniels wedding gift","25.00","debit","Gift","Venmo","",""
"7/22/2020","STEVENPETZN EBA [phone] CA","PAYPAL *STEVENPETZN EBA [phone] CA","117.70","debit","Electronics & Software","Discover","",""
"7/21/2020","Venmo","VENMO 8558124430 NY US","7.50","debit","Transfer","Interest Checking","",""
"7/20/2020","Ivanhoes","Ivanhoes","7.50","debit","Restaurants","Venmo","",""
"7/19/2020","Venmo","VENMO 8558124430 NY US","14.50","debit","Transfer","Interest Checking","",""
"7/18/2020","Wal-Mart","Walmart","14.50","debit","Shopping","Venmo","",""
"7/16/2020","DISCOVER E-PAYMENT","DISCOVER E-PAYMENT","316.43","debit","Credit Card Payment","Online Savings Account","",""
"7/15/2020","Directpay Full Balance","DIRECTPAY FULL BALANCE","316.43","credit","Credit Card Payment","Discover","",""
"7/15/2020","Venmo Cashout","VENMO CASHOUT","2.00","credit","Transfer","Interest Checking","",""
"7/14/2020","Transfer To Ally Bank","Transfer To Ally Bank","2.00","debit","Transfer","Venmo","",""
"7/13/2020","Venmo","VENMO 8558124430 NY US","10.00","debit","Transfer","Interest Checking","",""
"7/12/2020","Venmo","VENMO 8558124430 NY US","5.00","debit","Transfer","Interest Checking","",""
"7/11/2020","Boating!","Boating!","10.00","debit","Amusement","Venmo","",""
"7/11/2020","Ice Cream!","Ice Cream!","5.00","debit","Fast Food","Venmo","",""
"7/10/2020","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 1423.38 ~ Tran: DDI","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 1423.38 ~ Tran: DDI","1423.38","credit","Paycheck","Online Savings Account","",""
"7/10/2020","Interest Paid","Interest Paid","2.80","credit","Interest Income","Online Savings Account","",""
"7/10/2020","Interest Paid","Interest Paid","0.01","credit","Interest Income","Interest Checking","",""
"7/07/2020","Spiiiiiiiicy","Spiiiiiiiicy","5.00","debit","Restaurants","Venmo","",""
"7/07/2020"," INST XFER~ Future Amount: 36 ~ Tran: ACHDW","PAYPAL INST XFER~ Future Amount: 36 ~ Tran: ACHDW","36.00","debit","Transfer","Interest Checking","",""
"7/07/2020","Venmo","VENMO 8558124430 NY US","5.00","debit","Transfer","Interest Checking","",""
"7/05/2020","Timothy's","Timothy Swanson","36.00","debit","Coffee Shops","PayPal Account","",""
"7/01/2020","APPLECARD GSBANK PAYMENT~ Future Amount: 93.06 ~ Tran: ACHDW","APPLECARD GSBANK PAYMENT~ Future Amount: 93.06 ~ Tran: ACHDW","93.06","debit","Credit Card Payment","Online Savings Account","",""
"6/28/2020","Thank You For","Thank you for satisfying Liz & Is Post Nap munchies","2.00","credit","Income","Venmo","",""
"6/26/2020","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 1395.62 ~ Tran: DDI","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 1395.62 ~ Tran: DDI","1395.62","credit","Paycheck","Online Savings Account","",""
"6/24/2020","eCheck Deposit","eCheck Deposit","300.00","credit","Income","Online Savings Account","",""
"6/23/2020","American Airlines","AMERICAN AIRLINES FT WORTH TX","98.10","debit","Air Travel","Discover","",""
"6/22/2020"," INST XFER","PAYPAL INST XFER","50.00","debit","Transfer","Interest Checking","",""
"6/21/2020","Internet transfer to Interest Checking account","Internet transfer to Interest Checking account XXXXXX9870","200.00","debit","Transfer","Online Savings Account","",""
"6/21/2020","Internet transfer from Online Savings account","Internet transfer from Online Savings account XXXXXX2593","200.00","credit","Transfer","Interest Checking","",""
"6/21/2020","Timothy's","Timothy Swanson","50.00","debit","Coffee Shops","PayPal Account","",""
"6/16/2020","DISCOVER E-PAYMENT","DISCOVER E-PAYMENT","167.04","debit","Credit Card Payment","Online Savings Account","",""
"6/15/2020","Directpay Full Balance","DIRECTPAY FULL BALANCE","167.04","credit","Credit Card Payment","Discover","",""
"6/12/2020","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 903.75 ~ Tran: DDIR","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 903.75 ~ Tran: DDIR","903.75","credit","Paycheck","Online Savings Account","",""
"6/10/2020","Interest Paid","Interest Paid","0.01","credit","Interest Income","Interest Checking","",""
"6/10/2020","Interest Paid","Interest Paid","2.90","credit","Interest Income","Online Savings Account","",""
"6/09/2020"," INST XFER~ Future Amount: 45 ~ Tran: ACHDW","PAYPAL INST XFER~ Future Amount: 45 ~ Tran: ACHDW","45.00","debit","Transfer","Interest Checking","",""
"6/07/2020","Wal-Mart","WAL-MART SC - #1294 MARION IN","23.31","debit","Groceries","Discover","",""
"6/07/2020","Taco Bell","TACO BELL 023140 GAS CITY IN","7.48","debit","Fast Food","Discover","",""
"6/07/2020","Timothy's","Timothy Swanson","45.00","debit","Coffee Shops","PayPal Account","",""
"6/06/2020","Goodwill Industries","GOODWILL STORE 46 MARI MARION IN","21.00","debit","Shopping","Discover","",""
"6/06/2020","Wal-Mart","WAL-MART SC - #1294 MARION IN","26.62","debit","Shopping","Discover","",""
"6/03/2020","TAYLOR UNIV PAYMENTS","TAYLOR UNIV PAYMENTS","100.00","debit","Tuition","Interest Checking","",""
"6/03/2020","TAYLOR UNIV PAYMENTS","TAYLOR UNIV PAYMENTS","480.00","debit","Tuition","Online Savings Account","",""
"6/02/2020"," TRANSFER","PAYPAL TRANSFER","47.53","credit","Transfer","Interest Checking","",""
"6/01/2020","ALLY BANK","ALLY BANK","47.53","debit","Transfer","PayPal Account","",""
"6/01/2020","APPLECARD GSBANK PAYMENT","APPLECARD GSBANK PAYMENT","1044.38","debit","Credit Card Payment","Online Savings Account","",""
"5/30/2020","Timothy Swanson","Timothy Swanson","47.53","credit","Income","PayPal Account","",""
"5/24/2020","Goodwill Industries","GOODWILL STORE 46 MARI MARION IN","23.00","debit","Shopping","Discover","",""
"5/24/2020","Wal-Mart","WAL-MART SC - #1294 MARION IN","114.15","debit","Shopping","Discover","",""
"5/24/2020","Wal-Mart","WAL-MART SC - #1294 MARION IN","51.40","debit","Shopping","Discover","",""
"5/23/2020","American Airlines","AMERICANAIR0010286168877 DALLAS TX","30.00","debit","Air Travel","Discover","",""
"5/22/2020","TST* POSADOS CAFE - MERC TYLER TX","TST* POSADOS CAFE - MERC TYLER TX","19.47","debit","Restaurants","Discover","",""
"5/18/2020","DISCOVER E-PAYMENT","DISCOVER E-PAYMENT","231.64","debit","Credit Card Payment","Online Savings Account","",""
"5/15/2020","American Airlines","AMERICAN AIRLINES FT WORTH TX","148.10","debit","Air Travel","Discover","",""
"5/15/2020","Directpay Full Balance","DIRECTPAY FULL BALANCE","231.64","credit","Credit Card Payment","Discover","",""
"5/15/2020","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 36.4 ~ Tran: DDIR","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 36.4 ~ Tran: DDIR","36.40","credit","Paycheck","Online Savings Account","",""
"5/15/2020","eCheck Deposit","eCheck Deposit","300.00","credit","Income","Online Savings Account","",""
"5/10/2020","Interest Paid","Interest Paid","3.77","credit","Interest Income","Online Savings Account","",""
"5/10/2020","Interest Paid","Interest Paid","0.01","credit","Interest Income","Interest Checking","",""
"5/10/2020","Good Grades Reward","GOOD GRADES REWARD","20.00","credit","Credit Card Payment","Discover","",""
"5/01/2020","APPLECARD GSBANK PAYMENT~ Future Amount: 63.94 ~ Tran: ACHDW","APPLECARD GSBANK PAYMENT~ Future Amount: 63.94 ~ Tran: ACHDW","63.94","debit","Credit Card Payment","Online Savings Account","",""
"5/01/2020","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 36.4 ~ Tran: DDIR","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 36.4 ~ Tran: DDIR","36.40","credit","Paycheck","Online Savings Account","",""
"5/01/2020","Amazon","AMZN MKTP US*TE0WC1GD3 AMZN.COM/BILLWA66BH23PPT4E","38.94","debit","Shopping","Discover","",""
"4/20/2020","Venmo","VENMO 8558124430 NY US","8.00","debit","Transfer","Interest Checking","",""
"4/17/2020","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 83.78 ~ Tran: DDIR","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 83.78 ~ Tran: DDIR","83.78","credit","Paycheck","Online Savings Account","",""
"4/16/2020","DISCOVER E-PAYMENT","DISCOVER E-PAYMENT","31.91","debit","Credit Card Payment","Online Savings Account","",""
"4/15/2020","Directpay Full Balance","DIRECTPAY FULL BALANCE","31.91","credit","Credit Card Payment","Discover","",""
"4/14/2020","Amazon","AMAZON.COM*OE76B0VO3 AMZN.COM/BILLWA3SGUO785UVM","140.71","debit","Shopping","Discover","",""
"4/10/2020","Interest Paid","Interest Paid","1.86","credit","Interest Income","Online Savings Account","",""
"4/10/2020","Interest Paid","Interest Paid","0.02","credit","Interest Income","Interest Checking","",""
"4/07/2020","Taylor Univ Payments","TAYLOR UNIV PAYMENTS","1900.00","credit","Income","Online Savings Account","",""
"4/02/2020","Amazon","AMZN DIGITAL*WH7YW4DO3 [phone] WA7CUQZWZ3PHA","9.37","debit","Shopping","Discover","",""
"4/01/2020","APPLECARD GSBANK PAYMENT~ Future Amount: 80.99 ~ Tran: ACHDW","APPLECARD GSBANK PAYMENT~ Future Amount: 80.99 ~ Tran: ACHDW","80.99","debit","Credit Card Payment","Online Savings Account","",""
"3/30/2020","TAYLOR UNIV PAYMENTS","TAYLOR UNIV PAYMENTS","33.88","debit","Tuition","Interest Checking","",""
"3/25/2020","Venmo","VENMO 8558124430 NY US","5.00","debit","Transfer","Interest Checking","",""
"3/24/2020","American Airlines","AMERICANAIR0010285746081 DALLAS TX","30.00","debit","Air Travel","Discover","",""
"3/24/2020","Pilot Travel Center","PILOT 00437 WILLIAMSBURG KY","17.16","debit","Gas & Fuel","Discover","",""
"3/20/2020","American Airlines","American Airlines","34.40","debit","Air Travel","PayPal Account","",""
"3/20/2020","American Airlines","PP*AMERICANAIR [phone] CA","34.40","debit","Air Travel","Discover","",""
"3/20/2020","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 38.67 ~ Tran: DDIR","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 38.67 ~ Tran: DDIR","38.67","credit","Paycheck","Online Savings Account","",""
"3/18/2020","Fresh Market","NEEDLERS FRESH MARKET ELWOOD IN","31.91","debit","Groceries","Discover","",""
"3/16/2020","DISCOVER E-PAYMENT","DISCOVER E-PAYMENT","203.62","debit","Credit Card Payment","Online Savings Account","",""
"3/15/2020","Directpay Full Balance","DIRECTPAY FULL BALANCE","203.62","credit","Credit Card Payment","Discover","",""
"3/10/2020","Interest Paid","Interest Paid","1.74","credit","Interest Income","Online Savings Account","",""
"3/10/2020","Interest Paid","Interest Paid","0.02","credit","Interest Income","Interest Checking","",""
"3/08/2020","Venmo","VENMO 8558124430 NY US","10.00","debit","Transfer","Interest Checking","",""
"3/06/2020","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 36.4 ~ Tran: DDIR","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 36.4 ~ Tran: DDIR","36.40","credit","Paycheck","Online Savings Account","",""
"3/04/2020","Venmo","VENMO 8558124430 NY US","7.00","debit","Transfer","Interest Checking","",""
"3/02/2020","APPLECARD GSBANK PAYMENT","APPLECARD GSBANK PAYMENT","8.04","debit","Credit Card Payment","Online Savings Account","",""
"2/21/2020","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 36.4 ~ Tran: DDIR","TAYLOR UNIVERSIT PAYROLL~ Future Amount: 36.4 ~ Tran: DDIR","36.40","credit","Paycheck","Online Savings Account","",""
"2/18/2020","DISCOVER E-PAYMENT","DISCOVER E-PAYMENT","116.94","debit","Credit Card Payment","Online Savings Account","",""
